Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
  report.expectEqual(
          6, EditorDrawerMetrics.resolve(baseFontPx: 13, appFontLineSpacing: -8).barHeight,
          cppID: drawerLayoutMetricsID,
          what: "a negative application line spacing does not shrink the bar below its own padding")

S003 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:19
Swift expression:
  report.expectEqual(270, metrics.maximumDefaultBodyHeight(hostHeight: 400), cppID: drawerLayoutMetricsID,
                         what: "the piano-roll reserve bounds a default body height")

S004 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:21
Swift expression:
  report.expectEqual(173, metrics.maximumDefaultBodyHeight(hostHeight: 173), cppID: drawerLayoutMetricsID,
                         what: "a host shorter than reserve plus floor keeps the whole host height")

S005 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:23
Swift expression:
  report.expectEqual(44, metrics.maximumDefaultBodyHeight(hostHeight: 174), cppID: drawerLayoutMetricsID,
                         what: "the reserve bound meets the body floor exactly at its boundary")

S006 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:26
Swift expression:
  report.expect(DrawerSectionKind.automation.rawValue == 0 &&
                    DrawerSectionKind.velocity.rawValue == 1 &&
                    DrawerSectionKind.voiceChanges.rawValue == 2 &&
                    DrawerSectionKind.stackOrder == [.velocity, .voiceChanges, .automation] &&
                    DrawerSectionKind.toggleOrder == [.voiceChanges, .automation, .velocity],
                    cppID: drawerLayoutMetricsID,
                    message: "section identities keep production raw values and the fixed stack and toggle orders")

S007 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:33
Swift expression:
  report.expect(DrawerSectionKind.allCases.map(\.name) == ["automations", "velocity", "voiceChanges"] &&
                    DrawerSectionKind.allCases.map(\.keyName) == ["automation", "velocity", "voiceChanges"] &&
                    DrawerSectionKind.automation.iconResource == "qrc:/icons/automation.svg" &&
                    DrawerSectionKind.velocity.iconResource == "qrc:/icons/velocity.svg" &&
                    DrawerSectionKind.voiceChanges.iconResource == "qrc:/icons/flat-music.svg",
                    cppID: drawerLayoutMetricsID,
                    message: "preference key names and toggle icon resources follow the historical formats")

S008 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:46
Swift expression:
  report.expect(empty.height == 0 && !empty.barVisible && empty.plotOrigin == drawerLayoutDrawerGutterWidth &&
                    empty.plotWidth == drawerLayoutDrawerHostWidth - drawerLayoutDrawerGutterWidth &&
                    empty.barWidth == 0 && empty.barHeight == 0, cppID: drawerLayoutAvailabilityID,
                    message: "a container with no attached page contributes zero height and no bar")

S009 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:52
Swift expression:
  report.expect(!geometry.available && geometry.contentUrl.isEmpty &&
                        geometry.bodyWidth == 0 && geometry.bodyHeight == 0 &&
                        geometry.handleHeight == 0 && geometry.toggleSize == 0,
                        cppID: drawerLayoutAvailabilityID,
                        message: "\(kind.name) publishes no control, no body and an empty URL with no page attached")

S010 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:64
Swift expression:
  report.expect(harness.layout.isVisible(.velocity) &&
                    harness.layout.storedBodyHeight(.velocity) == 220 &&
                    harness.layout.isVisible(.automation) &&
                    harness.layout.storedBodyHeight(.automation) == nil &&
                    !harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.activePage == .automation && harness.layout.snapshot.height == 0,
                    cppID: drawerLayoutAvailabilityID,
                    message: "restored section intent is retained as stored preference while no page is attached")

S011 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:78
Swift expression:
  report.expect(attached.published && harness.layout.isAvailable(.velocity) &&
                    attached.snapshot[.velocity].contentUrl == drawerLayoutDrawerVelocityUrl &&
                    attached.snapshot[.velocity].bodyHeight == 220 &&
                    attached.snapshot[.velocity].available && attached.snapshot[.velocity].visible &&
                    attached.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 220,
                    cppID: drawerLayoutAvailabilityID,
                    message: "attaching a page turns a stored visible section into visible content in the same publication")

S012 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:87
Swift expression:
  report.expect(!duplicate.published && duplicate.isEmpty &&
                    harness.layout.attachedPage(.velocity) === velocity &&
                    duplicate.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 220,
                    cppID: drawerLayoutAvailabilityID,
                    message: "a kind that already holds a page rejects a second attach and publishes nothing")

S013 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:96
Swift expression:
  report.expect(!rejected.published && rejected.isEmpty &&
                    !harness.layout.isAvailable(.voiceChanges) &&
                    harness.layout.attachedPage(.voiceChanges) == nil &&
                    rejected.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 220,
                    cppID: drawerLayoutAvailabilityID,
                    message: "an empty content URL is rejected without changing any state")

S014 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:109
Swift expression:
  report.expect(!detachedToggle.published && !detachedHeight.published &&
                    !detachedVisible.published && !detachedResize.published &&
                    detachedToggle.isEmpty && detachedResize.isEmpty &&
                    harness.layout.resizeKind == nil && !harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.storedBodyHeight(.voiceChanges) == nil &&
                    harness.layout.activePage == .automation && emptyUrl.cancelCount == 0,
                    cppID: drawerLayoutAvailabilityID,
                    message: "visibility, height and resize calls are ignored for a kind with no attached page")

S015 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:119
Swift expression:
  report.expect(detached.published && !harness.layout.isAvailable(.velocity) &&
                    harness.layout.attachedPage(.velocity) == nil &&
                    harness.layout.isVisible(.velocity) &&
                    harness.layout.storedBodyHeight(.velocity) == 220 &&
                    detached.snapshot.height == 0 && detached.cancelledSections == [.velocity] &&
                    velocity.cancelCount == 1 && velocity.publishedHeightsAtCancel == [246],
                    cppID: drawerLayoutAvailabilityID,
                    message: "detaching cancels its page synchronously and drops its controls while stored visibility and height survive")

S016 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:135
Swift expression:
  report.expect(snapshot.height == drawerLayoutDrawerBarHeight + 3 * drawerLayoutDrawerHandleHeight + 60 + 50 + 100 &&
                    snapshot.barVisible && snapshot.plotOrigin == drawerLayoutDrawerGutterWidth &&
                    snapshot.plotWidth == drawerLayoutDrawerHostWidth - drawerLayoutDrawerGutterWidth,
                    cppID: drawerLayoutStackingID,
                    message: "three visible sections stack their bodies, handles and bar into one container height")

S017 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:163
Swift expression:
  report.expect(snapshot.barX == 0 && snapshot.barY == snapshot.height - drawerLayoutDrawerBarHeight &&
                    snapshot.barWidth == drawerLayoutDrawerHostWidth && snapshot.barHeight == drawerLayoutDrawerBarHeight &&
                    snapshot.barY == automation.bodyY + automation.bodyHeight,
                    cppID: drawerLayoutStackingID,
                    message: "the bar spans the host width as the last row, directly below the lowest body")

S018 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:170
Swift expression:
  report.expect(buttonSize == 16 && velocity.toggleSize == buttonSize &&
                    voiceChanges.toggleSize == buttonSize && automation.toggleSize == buttonSize,
                    cppID: drawerLayoutStackingID,
                    message: "toggle buttons take the production size for the resolved bar row")

S019 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:183
Swift expression:
  report.expect(snapshot.detentX == 0 && snapshot.detentY == 48 &&
                    snapshot.detentSize == 16 && snapshot.detentIconInset == 1.5,
                    cppID: drawerLayoutStackingID,
                    message: "detents occupy the velocity body's lower-left corner, not the bar")

S020 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:190
Swift expression:
  report.expect(narrow.detentSize == 9 && narrow.detentY == 55,
                    cppID: drawerLayoutStackingID,
                    message: "detent hit geometry is bounded by the visible velocity gutter")

S021 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:197
Swift expression:
  report.expect(detached.published && afterDetach[.automation].toggleX == 1 + buttonSize + 3 &&
                    afterDetach[.velocity].toggleX == 1 + 2 * (buttonSize + 3) &&
                    afterDetach[.voiceChanges].toggleSize == 0 &&
                    afterDetach[.voiceChanges].contentUrl.isEmpty,
                    cppID: drawerLayoutStackingID,
                    message: "detaching one kind leaves the surviving toggle slots and their controls unmoved")

S022 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:212
Swift expression:
  report.expect(hidden.published && harness.layout.storedBodyHeight(.automation) == 100 &&
                    harness.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 2 * drawerLayoutDrawerHandleHeight + 60 + 50 &&
                    hiddenGeometry.bodyHeight == 0 && hiddenGeometry.handleHeight == 0 &&
                    hiddenGeometry.available && !hiddenGeometry.visible &&
                    hiddenGeometry.contentUrl == drawerLayoutDrawerAutomationUrl &&
                    hiddenGeometry.toggleSize == 16 &&
                    hiddenGeometry.toggleY == harness.layout.snapshot.barY + 3,
                    cppID: drawerLayoutVisibilityID,
                    message: "hiding a section releases its body and handle while its toggle, URL and stored height stay")

S023 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:229
Swift expression:
  report.expect(shown.published && harness.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 3 * drawerLayoutDrawerHandleHeight + 60 + 50 + 100 &&
                        harness.layout.snapshot[.automation].bodyHeight == 100,
                    cppID: drawerLayoutVisibilityID,
                    message: "re-showing a hidden section restores its stored body height")

S024 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:240
Swift expression:
  report.expect(!equalVisibility.published && equalVisibility.isEmpty &&
                    equalVisibility.focusRequest == nil && !equalHeight.published &&
                    equalHeight.isEmpty && !zeroDirection.published && zeroDirection.isEmpty,
                    cppID: drawerLayoutVisibilityID,
                    message: "equal visibility and height setters publish nothing and request no focus")

S025 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:247
Swift expression:
  report.expect(toggled.published && !harness.layout.isVisible(.velocity) &&
                    harness.layout.storedBodyHeight(.velocity) == 60 &&
                    harness.layout.activePage == .velocity &&
                    harness.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 2 * drawerLayoutDrawerHandleHeight + 50 + 100 &&
                    toggled.activePagePreference == .velocity,
                    cppID: drawerLayoutVisibilityID,
                    message: "toggling hides the section, keeps its stored height, moves the active page and records both")

S026 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:257
Swift expression:
  report.expect(restoredHeight.published && harness.layout.isVisible(.velocity) &&
                    harness.layout.snapshot[.velocity].bodyHeight == 60 &&
                    restoredHeight.activePagePreference == nil &&
                    restoredHeight.sectionPreferences.count == 1,
                    cppID: drawerLayoutVisibilityID,
                    message: "re-showing through the toggle restores the height and records no page change")

S027 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:265
Swift expression:
  report.expect(unset.published && harness.layout.storedBodyHeight(.automation) == nil &&
                    harness.layout.snapshot[.automation].bodyHeight == 80,
                    cppID: drawerLayoutVisibilityID,
                    message: "a height below one maps to the unset marker and the page default takes over")

S028 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:274
Swift expression:
  report.expect(floored.published && harness.layout.storedBodyHeight(.velocity) == 20 &&
                    harness.layout.snapshot[.velocity].bodyHeight == drawerLayoutDrawerMinimumBody,
                    cppID: drawerLayoutVisibilityID,
                    message: "a drawn body never falls below the font-relative minimum body")

S029 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:10
Swift expression:
  report.expect(harness.layout.resizeKind == .automation, cppID: drawerLayoutResizeID,
                    message: "beginning a resize claims the session for its kind")

S030 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:15
Swift expression:
  report.expect(!crossKind.published && !crossEnd.published && crossKind.isEmpty &&
                    harness.layout.resizeKind == .automation &&
                    harness.layout.storedBodyHeight(.velocity) == 60,
                    cppID: drawerLayoutResizeID,
                    message: "a resize session belongs to one kind and ignores other kinds")

S031 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:22
Swift expression:
  report.expect(grown.published && harness.layout.storedBodyHeight(.automation) == 130 &&
                    harness.layout.snapshot[.automation].bodyHeight == 130,
                    cppID: drawerLayoutResizeID,
                    message: "a positive drag delta grows the body by the rounded delta, above the reserve bound")

S032 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:30
Swift expression:
  report.expect(harness.layout.resizeKind == nil &&
                    harness.layout.storedBodyHeight(.automation) == 130 &&
                    ended.sectionPreferences.count == 1, cppID: drawerLayoutResizeID,
                    message: "ending the resize records the changed section preference once")

S033 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:40
Swift expression:
  report.expect(!sessionless.published && !sessionlessEnd.published &&
                    harness.layout.storedBodyHeight(.automation) == 130,
                    cppID: drawerLayoutResizeID,
                    message: "apply and end without a live session are ignored")

S034 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:47
Swift expression:
  report.expect(shrunk.published &&
                    harness.layout.storedBodyHeight(.automation) == drawerLayoutDrawerMinimumBody,
                    cppID: drawerLayoutResizeID,
                    message: "a shrink clamps at the minimum body height")

S035 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:52
Swift expression:
  report.expect(returned.published && harness.layout.storedBodyHeight(.automation) == 130,
                    cppID: drawerLayoutResizeID,
                    message: "returning to the drag-start height restores the original stored height")

S036 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:61
Swift expression:
  report.expect(returnedToUnset.published &&
                    unsetReturn.layout.storedBodyHeight(.automation) == nil &&
                    unsetReturn.layout.snapshot[.automation].bodyHeight == 80,
                    cppID: drawerLayoutResizeID,
                    message: "returning to the drag start restores the unset marker, not a concrete height")

S037 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:70
Swift expression:
  report.expect(clamped.published && available.layout.storedBodyHeight(.velocity) == 216 &&
                    available.layout.snapshot[.velocity].bodyHeight == 216 &&
                    available.layout.snapshot.height == drawerLayoutDrawerHostHeight,
                    cppID: drawerLayoutResizeID,
                    message: "the available-height clamp fills the host exactly and never overflows it")

S038 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:80
Swift expression:
  report.expect(cappedResize.published &&
                    declared.layout.storedBodyHeight(.voiceChanges) == 110 &&
                    declared.layout.snapshot[.voiceChanges].bodyHeight == 110,
                    cppID: drawerLayoutResizeID,
                    message: "a page-declared maximum applies after the available-height clamp without a spill partner")

S039 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:90
Swift expression:
  report.expect(!cancelChange.published && cancelChange.isEmpty &&
                    cancelled.layout.resizeKind == nil &&
                    cancelled.layout.storedBodyHeight(.voiceChanges) == 90 &&
                    cancelled.layout.snapshot[.voiceChanges].bodyHeight == 90,
                    cppID: drawerLayoutResizeID,
                    message: "cancelling a resize drops the session, keeps the applied height and records nothing")

S040 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:101
Swift expression:
  report.expect(interrupted.layout.resizeKind == nil &&
                    interrupted.layout.storedBodyHeight(.voiceChanges) == 70,
                    cppID: drawerLayoutResizeID,
                    message: "global cancellation drops a live resize session and keeps the applied height")

S041 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:108
Swift expression:
  report.expect(step.published &&
                    stepped.layout.storedBodyHeight(.automation) == 100 + drawerLayoutDrawerResizeStep &&
                    stepped.layout.resizeKind == nil, cppID: drawerLayoutResizeID,
                    message: "a handle step applies one resize step through the resize path and ends its own session")

S042 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:119
Swift expression:
  report.expect(!floorStep.published && floorStep.isEmpty &&
                    flooredStep.layout.storedBodyHeight(.automation) == drawerLayoutDrawerMinimumBody,
                    cppID: drawerLayoutResizeID,
                    message: "a handle step that resolves to the drag start publishes nothing")

S043 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:142
Swift expression:
  report.expect(spilled.published && harness.layout.storedBodyHeight(.voiceChanges) == 110 &&
                    harness.layout.storedBodyHeight(.automation) == 130 &&
                    harness.layout.snapshot[.automation].bodyHeight == 130 &&
                    harness.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 3 * drawerLayoutDrawerHandleHeight + 60 + 110 + 130,
                    cppID: drawerLayoutSpillID,
                    message: "a voice-change drag past its declared maximum moves the automations stored height by the excess")

S044 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:151
Swift expression:
  report.expect(!stationary.published && harness.layout.storedBodyHeight(.automation) == 130,
                    cppID: drawerLayoutSpillID,
                    message: "a stationary pointer cannot add the same spill twice")

S045 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:156
Swift expression:
  report.expect(spilledEnd.sectionPreferences.count == 2 &&
                    spilledEnd.sectionPreferences.contains {
                        $0.kind == .voiceChanges && $0.storedBodyHeight == 110
                    } &&
                    spilledEnd.sectionPreferences.contains {
                        $0.kind == .automation && $0.storedBodyHeight == 130
                    } && harness.layout.resizeKind == nil,
                    cppID: drawerLayoutSpillID,
                    message: "ending a spilled resize records both changed kinds")

S046 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:170
Swift expression:
  report.expect(returned.published &&
                    reverted.layout.storedBodyHeight(.voiceChanges) == 50 &&
                    reverted.layout.storedBodyHeight(.automation) == 100 &&
                    reverted.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 3 * drawerLayoutDrawerHandleHeight + 60 + 50 + 100,
                    cppID: drawerLayoutSpillID,
                    message: "returning to the drag start restores both original stored heights")

S047 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:181
Swift expression:
  report.expect(floored.published &&
                    crowded.layout.storedBodyHeight(.voiceChanges) == 106 &&
                    crowded.layout.storedBodyHeight(.automation) == drawerLayoutDrawerMinimumBody,
                    cppID: drawerLayoutSpillID,
                    message: "spilled automations stop at the minimum body when the available height is exhausted")

S048 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:191
Swift expression:
  report.expect(withoutPartner.published &&
                    unspilled.layout.storedBodyHeight(.voiceChanges) == 110 &&
                    unspilled.layout.storedBodyHeight(.automation) == 100,
                    cppID: drawerLayoutSpillID,
                    message: "a voice-change drag without a visible automations partner keeps the automations height")

S049 | drawerLayoutCheckDrawerVoiceChangesSpill | src/checks/drawerpresentation/drawer_resize.swift:200
Swift expression:
  report.expect(velocityGrowth.published &&
                    uncapped.layout.storedBodyHeight(.velocity) == 90 &&
                    uncapped.layout.storedBodyHeight(.automation) == 100,
                    cppID: drawerLayoutSpillID,
                    message: "a kind with no declared maximum never spills into the automations section")

S050 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:215
Swift expression:
  report.expect(shrunk.published && snapshot.height == 120 && snapshot.barY == 98 &&
                    harness.layout.storedBodyHeight(.velocity) == 60 &&
                    harness.layout.storedBodyHeight(.voiceChanges) == 50 &&
                    harness.layout.storedBodyHeight(.automation) == 100,
                    cppID: drawerLayoutClampID,
                    message: "a host shrink re-clamps the container without rewriting stored heights")

S051 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:221
Swift expression:
  report.expect(snapshot[.voiceChanges].bodyHeight == 50 &&
                    snapshot[.automation].bodyHeight == 36 &&
                    snapshot[.velocity].bodyHeight == 0 &&
                    snapshot[.velocity].handleHeight == drawerLayoutDrawerHandleHeight,
                    cppID: drawerLayoutClampID,
                    message: "the clamped allocation fills voice changes first, automations second and velocity with the remainder")

S052 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:227
Swift expression:
  report.expect(snapshot[.automation].bodyY ==
                        snapshot[.velocity].bodyY + snapshot[.velocity].bodyHeight +
                        snapshot[.voiceChanges].handleHeight + snapshot[.voiceChanges].bodyHeight +
                        drawerLayoutDrawerHandleHeight &&
                    snapshot.barY == snapshot[.automation].bodyY + snapshot[.automation].bodyHeight,
                    cppID: drawerLayoutClampID,
                    message: "a constrained container keeps every drawn rectangle ordered and non-negative")

S053 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:241
Swift expression:
  report.expect(reserved.layout.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 350 &&
                    reserved.layout.snapshot[.automation].bodyHeight == 350,
                    cppID: drawerLayoutClampID,
                    message: "the piano-roll reserve never caps a stored body or the aggregate height")

S054 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:248
Swift expression:
  report.expect(grown.published && reserved.layout.storedBodyHeight(.automation) == 374 &&
                    reserved.layout.snapshot.height == drawerLayoutDrawerHostHeight,
                    cppID: drawerLayoutClampID,
                    message: "the reserve never caps a resize, and the aggregate may fill the host exactly")

S055 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:258
Swift expression:
  report.expect(defaults.layout.snapshot[.automation].bodyHeight == 80 &&
                    defaults.layout.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 80,
                    cppID: drawerLayoutClampID,
                    message: "a page default is bounded by the reserve through maximumDefaultBodyHeight")

S056 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:266
Swift expression:
  report.expect(defaults.layout.snapshot[.automation].bodyHeight == drawerLayoutDrawerMinimumBody &&
                    defaults.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + drawerLayoutDrawerMinimumBody,
                    cppID: drawerLayoutClampID,
                    message: "a short host keeps the default body at its minimum instead of the reserve bound")

S057 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:10
Swift expression:
  report.expect(hiddenActive.focusRequest?.target == DrawerSectionKind.velocity.rawValue &&
                    hiddenActive.focusRequest?.revision == 1 && hiddenActive.published &&
                    harness.layout.activePage == .automation,
                    cppID: drawerLayoutFocusID,
                    message: "hiding the active section requests focus for the first remaining visible section")

S058 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:19
Swift expression:
  report.expect(unobserved.focusRequest == nil &&
                    unobserved.cancelledSections == [.voiceChanges] &&
                    !harness.layout.isVisible(.voiceChanges),
                    cppID: drawerLayoutFocusID,
                    message: "a transition that does not own focus cancels content but publishes no focus request")

S059 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:28
Swift expression:
  report.expect(observed.focusRequest?.target == DrawerSectionKind.velocity.rawValue &&
                    observed.focusRequest?.revision == 2, cppID: drawerLayoutFocusID,
                    message: "focus revisions advance monotonically for real requests only")

S060 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:31
Swift expression:
  report.expect(observed.focusRequest?.target != DrawerSectionKind.voiceChanges.rawValue,
                    cppID: drawerLayoutFocusID,
                    message: "a request prefers the active visible section over the section just shown")

S061 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:38
Swift expression:
  report.expect(noTransition.focusRequest == nil && !noTransition.published &&
                    noTransition.isEmpty, cppID: drawerLayoutFocusID,
                    message: "an unchanged visibility transition publishes no focus request")

S062 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:48
Swift expression:
  report.expect(fullHide.focusRequest == nil && fullHide.isEmpty, cppID: drawerLayoutFocusID,
